===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :
1669. ❌ Erreur: multiplexor 'UART7_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1670. ❌ Erreur: multiplexor 'UART7_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1671. ❌ Erreur: multiplexor 'UART7_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1672. ❌ Erreur: multiplexor 'UART7_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1673. ❌ Erreur: multiplexor 'UART7_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1674. ❌ Erreur: multiplexor 'UART7_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1675. ❌ Erreur: multiplexor 'UART8_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1676. ❌ Erreur: multiplexor 'UART8_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1677. ❌ Erreur: multiplexor 'UART8_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1678. ❌ Erreur: multiplexor 'UART8_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1679. ❌ Erreur: multiplexor 'UART8_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1680. ❌ Erreur: multiplexor 'UART8_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1681. ❌ Erreur: multiplexor 'UART8_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1682. ❌ Erreur: multiplexor 'UART9_Clock_Source' attend une transition sortante vers 'APB2CLKDivider_Input__APB2CLKDivider_input', mais elle est absente.

1683. ❌ Erreur: multiplexor 'UART9_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1684. ❌ Erreur: multiplexor 'UART9_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1685. ❌ Erreur: multiplexor 'UART9_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1686. ❌ Erreur: multiplexor 'UART9_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1687. ❌ Erreur: multiplexor 'UART9_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1688. ❌ Erreur: multiplexor 'UART9_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1689. ❌ Erreur: multiplexor 'UCPD1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1690. ❌ Erreur: multiplexor 'UCPD1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1691. ❌ Erreur: multiplexor 'UCPD1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1692. ❌ Erreur: multiplexor 'UCPD1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1693. ❌ Erreur: multiplexor 'UCPD1_Clock_Source' attend une transition sortante vers 'ICLK10_Input__ICLK10Div_input', mais elle est absente.

1694. ❌ Erreur: multiplexor 'USART1_Clock_Source' attend une transition sortante vers 'APB2CLKDivider_Input__APB2CLKDivider_input', mais elle est absente.

1695. ❌ Erreur: multiplexor 'USART1_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1696. ❌ Erreur: multiplexor 'USART1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1697. ❌ Erreur: multiplexor 'USART1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1698. ❌ Erreur: multiplexor 'USART1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1699. ❌ Erreur: multiplexor 'USART1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1700. ❌ Erreur: multiplexor 'USART1_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1701. ❌ Erreur: multiplexor 'USART2_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1702. ❌ Erreur: multiplexor 'USART2_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1703. ❌ Erreur: multiplexor 'USART2_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1704. ❌ Erreur: multiplexor 'USART2_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1705. ❌ Erreur: multiplexor 'USART2_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1706. ❌ Erreur: multiplexor 'USART2_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1707. ❌ Erreur: multiplexor 'USART2_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1708. ❌ Erreur: multiplexor 'USART3_Clock_Source' attend une transition sortante vers 'APB1CLKDivider_Input__APB1CLKDivider_input', mais elle est absente.

1709. ❌ Erreur: multiplexor 'USART3_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1710. ❌ Erreur: multiplexor 'USART3_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1711. ❌ Erreur: multiplexor 'USART3_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1712. ❌ Erreur: multiplexor 'USART3_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1713. ❌ Erreur: multiplexor 'USART3_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1714. ❌ Erreur: multiplexor 'USART3_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1715. ❌ Erreur: multiplexor 'USART6_Clock_Source' attend une transition sortante vers 'APB2CLKDivider_Input__APB2CLKDivider_input', mais elle est absente.

1716. ❌ Erreur: multiplexor 'USART6_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1717. ❌ Erreur: multiplexor 'USART6_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1718. ❌ Erreur: multiplexor 'USART6_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1719. ❌ Erreur: multiplexor 'USART6_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1720. ❌ Erreur: multiplexor 'USART6_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1721. ❌ Erreur: multiplexor 'USART6_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1722. ❌ Erreur: multiplexor 'USART10_Clock_Source' attend une transition sortante vers 'APB2CLKDivider_Input__APB2CLKDivider_input', mais elle est absente.

1723. ❌ Erreur: multiplexor 'USART10_Clock_Source' attend une transition sortante vers 'LSE_Input__LSE_input', mais elle est absente.

1724. ❌ Erreur: multiplexor 'USART10_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1725. ❌ Erreur: multiplexor 'USART10_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1726. ❌ Erreur: multiplexor 'USART10_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1727. ❌ Erreur: multiplexor 'USART10_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1728. ❌ Erreur: multiplexor 'USART10_Clock_Source' attend une transition sortante vers 'ICLK2_Input__ICLK2Div_input', mais elle est absente.

1729. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'HCLK5_Frequency_Input__HCLK5_Frequency_input', mais elle est absente.

1730. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'HCLK5_DIV2_Input__HCLK5_DIV2_input', mais elle est absente.

1731. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1732. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1733. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'PLL1S_Input__PLL1S_input', mais elle est absente.

1734. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1735. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1736. ❌ Erreur: multiplexor 'XSPI1_Clock_Source' attend une transition sortante vers 'PLL2S_Input__PLL2S_input', mais elle est absente.

1737. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'HCLK5_Frequency_Input__HCLK5_Frequency_input', mais elle est absente.

1738. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'HCLK5_DIV2_Input__HCLK5_DIV2_input', mais elle est absente.

1739. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1740. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1741. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'PLL1S_Input__PLL1S_input', mais elle est absente.

1742. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1743. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1744. ❌ Erreur: multiplexor 'XSPI2_Clock_Source' attend une transition sortante vers 'PLL2S_Input__PLL2S_input', mais elle est absente.

1745. ❌ Erreur: multiplexor 'USB_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1746. ❌ Erreur: multiplexor 'USB_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1747. ❌ Erreur: multiplexor 'USB_Clock_Source' attend une transition sortante vers 'ICLK10Div_Input__ICLK10Div_input', mais elle est absente.

1748. ❌ Erreur: multiplexor 'USB_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1749. ❌ Erreur: multiplexor 'USB_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1750. ❌ Erreur: multiplexor 'USB_Clock_Source' attend une transition sortante vers 'RCC_USBCLKSOURCE_OTG1__RCC_USBCLKSOURCE_OTG1_input', mais elle est absente.

1751. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1752. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1753. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1754. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1755. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1756. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'ICLK5_Input__ICLK5Div_input', mais elle est absente.

1757. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1758. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1759. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1760. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1761. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'SPDIFRX__Input__SPDIFRX_Clock_Source_input', mais elle est absente.

1762. ❌ Erreur: multiplexor 'SAI1_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1763. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1764. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1765. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1766. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1767. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'MCG3072_Input__MCG3072_input', mais elle est absente.

1768. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'ICLK5_Input__ICLK5Div_input', mais elle est absente.

1769. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1770. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1771. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1772. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1773. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'SPDIFRX__Input__SPDIFRX_Clock_Source_input', mais elle est absente.

1774. ❌ Erreur: multiplexor 'SAI2_Clock_Source' attend une transition sortante vers 'AUDIOCLK_Input__AUDIOCLK_input', mais elle est absente.

1775. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'HSE_Input__HSE_input', mais elle est absente.

1776. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'MCGKER1DIV_Input__MCGKER1DIV_input', mais elle est absente.

1777. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'MCGKER2DIV_Input__MCGKER2DIV_input', mais elle est absente.

1778. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'MCG48_Input__MCG48_input', mais elle est absente.

1779. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'ICLK9_Input__ICLK9Div_input', mais elle est absente.

1780. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1781. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'PLL1T_Input__PLL1T_input', mais elle est absente.

1782. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1783. ❌ Erreur: multiplexor 'PSSI_Clock_Source' attend une transition sortante vers 'PLL2T_Input__PLL2T_input', mais elle est absente.

1784. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'HCLK5_Frequency_Input__HCLK5_Frequency_input', mais elle est absente.

1785. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'HCLK5_DIV2_Input__HCLK5_DIV2_input', mais elle est absente.

1786. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'ICLK8_Input__ICLK8Div_input', mais elle est absente.

1787. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'PLL1Q_Input__PLL1Q_input', mais elle est absente.

1788. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'PLL1R_Input__PLL1R_input', mais elle est absente.

1789. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'PLL1S_Input__PLL1S_input', mais elle est absente.

1790. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'PLL2Q_Input__PLL2Q_input', mais elle est absente.

1791. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'PLL2R_Input__PLL2R_input', mais elle est absente.

1792. ❌ Erreur: multiplexor 'FMC_Clock_Source' attend une transition sortante vers 'PLL2S_Input__PLL2S_input', mais elle est absente.

1793. ❌ Erreur: multiplexor 'DCMIPP_Clock_Source' attend une transition sortante vers 'AXICLKDivider_Input__AXICLKDivider_input', mais elle est absente.
